,Noise_Type,Kurtosis_Wiener_R,Kurtosis_Wiener_G,Kurtosis_Wiener_B,Kurtosis_Median_R,Kurtosis_Median_G,Kurtosis_Median_B,Skewness_Wiener_R,Skewness_Wiener_G,Skewness_Wiener_B,Skewness_Median_R,Skewness_Median_G,Skewness_Median_B
98,3,57.09384851551711,53.754035485920674,130.45896154792976,-1.9691241329209626,61.436153057585145,-1.9603720729807579,4.187937587821017,4.152069010000805,4.760381113742006,0.1263838235473101,-5.760682872090203,0.15693237563522017
99,0,98.1406009613644,86.01542982037803,88.55903396520034,-0.9106800262071584,-0.9452204327872695,-1.1027134361051765,8.775351581513775,8.367864446107568,7.14652670058763,1.0433770372348163,1.0266977433631304,0.9468911245155012
100,1,54.15997946183995,38.63770024735987,301.3807382844428,-1.9578828083084352,-1.9718071601685807,-1.9767551546400517,2.7186740314315694,2.889982741506596,1.549970620132905,0.1763771677032926,0.131531055122952,0.11048127727346764
101,3,84.1033635595282,33.7503576093545,333.0073575602172,-1.9511481472024177,2.6966031775245742,-1.9663981764765224,3.5231430651064253,2.4548561665279593,4.20336265385629,0.18434626750028912,-1.9615399125213397,0.13785253890014842
102,0,94.74827951835556,94.83120415594587,91.09931566987673,-1.203256788014694,-1.1958286044702022,-1.3186483648658627,8.765665325694243,8.696026698096409,8.457737819318321,0.8920533698966782,0.8962129812701041,0.8248525349442033
103,1,61.77706841962734,71.52050273991692,51.58531732975997,-1.9595327464504877,-1.962120432654493,-1.972469839096056,6.264551887382042,6.133788785253051,5.205845616994095,0.1696708904520577,0.1626320868319324,0.1268496228654931
104,3,41.833516101111925,49.65771182694614,56.74098988664915,-1.959781170678576,20.422819900051405,-1.9681572983092752,3.6538880858495792,3.793997324284632,4.033583912758597,0.15679699292586755,-4.477326295607766,0.12830429396384505
105,0,124.5904952626166,124.42788327231418,121.52937117250862,-0.712341964621543,-0.6841229605178878,-0.8072001812671794,9.384584621042665,9.352228489926661,9.30998337302546,1.134499576984782,1.14687386612353,1.0918904772238636
106,1,80.8057066958713,59.47170619487944,60.94863303842687,-1.9715330657306849,-1.9553352358899967,-1.9640866709050986,5.865324209268196,4.7309566686224045,4.896979234345642,0.132083746337622,0.18352494094406163,0.157833994111779
107,3,65.29979755022012,56.18225470467368,54.87118309480409,-1.9630094373102556,-1.701070348193681,-1.960661912612768,3.8714523607786253,3.4422152562889177,2.341088335290564,0.1484557205248423,0.5267431643111689,0.15625922865374584
108,0,105.52357680030347,104.0570073537631,103.56783001375797,-0.10579602933662713,-0.1133110184506303,-0.29984072105689963,9.087306317305517,9.057001195821528,9.05490552690228,1.3761811356531755,1.3734476828650002,1.3037596343582116
109,1,79.91479461854485,169.63097180234928,74.6363635427136,-1.9642705003906349,-1.9748559381079744,-1.9613554886808577,6.896305490441441,8.325472829947747,7.212590738022725,0.15752691553607662,0.12016909312345306,0.16669336657122644
110,3,143.19255376123502,61.981070970412205,64.03122562009322,-1.9609547369240674,29.772603463962653,-1.9623065301133773,5.868160937971857,3.6147688147006845,4.8422617673182895,0.15609835907719502,5.190803407893485,0.15214101209198586
111,0,127.6561187903259,127.91498418258732,122.63039846751688,-0.9101214281281234,-0.8577763687337194,-0.9893107218626369,9.455932193515494,9.441890318998361,9.26681856588148,1.0436632499029939,1.0684488126579221,1.0050021213273899
112,1,56.694045949697596,55.96710427368433,40.363335459520385,-1.9713228512641363,-1.9609968045914536,-1.964942045580648,5.875713685887104,5.55166716202366,4.120507204175142,0.13236547323523193,0.16754459743121053,0.1542796157817768
113,3,66.47779311614701,70.50235444355755,141.54290727173233,-1.9653143753834954,53.1783978689064,-1.961189640276218,3.634852478359583,3.7891381076705732,4.81668606213919,0.14082359747484746,-6.458524325007364,0.15391434694629802
114,0,102.12217844375016,99.90412778594037,88.97712227505168,-1.1493286250066626,-1.163811466377777,-1.1729372598284042,8.821807574640241,8.770137658011054,8.008580499235011,0.9220050541627892,0.9141233625018277,0.9091056137125652
115,1,51.414784635403805,65.81679317217724,60.57096712087945,-1.963703990781898,-1.973080043872344,-1.9582103851566592,4.875169447888824,5.681452161404306,4.18181785631226,0.15797618205621208,0.12684269077374685,0.17563684994532003
116,3,65.38494816641695,66.80052682637188,33.88093589415106,-1.9591693794512943,61.90512454461613,-1.949767782847412,4.081689681981803,4.052744299778706,2.7228458957448805,0.16046465944324514,-6.308544070975701,0.18779848278458816
117,0,98.80627844980096,97.07492294499806,66.23925799788543,-1.281133137929637,-1.2753629764736654,-1.3177525459978694,8.613047007136107,8.545931062854978,6.167678192896265,0.8473618252984697,0.8507673086611464,0.8254584955625414
118,1,50.811048585621954,55.22550871504304,357.0223296365329,-1.9610614779817677,-1.9684663302632177,-1.9601881340394767,4.68845887443417,5.048143918158803,8.632322919446223,0.16662210802517938,0.14226289800274702,0.16862108384759897
119,3,38.12015340119629,46.50191567565639,28329.856635026124,-1.95962262657557,13.294545501288464,-1.9514614894764,3.11540508275567,3.4112352969986866,-129.1730249574513,0.15928442933785458,-0.934340264673849,0.1832210565351409
120,0,100.49093028603937,104.37698765804542,109.60689365287834,-1.0819632752077142,-1.0676222216185154,-1.2189029339653539,8.52308815215396,8.702371717338409,8.901334640698751,0.9574716206072241,0.9649389359910026,0.883075492352581
121,1,57.95829958621459,50.63366175644242,42.507537974278755,-1.9596003631188808,-1.968794434502415,-1.9696953929256784,2.8445397292788708,2.8628635672136364,3.387760760626734,0.16938727387272823,0.14002318637412473,0.13645458237087554
122,3,57.13386975656156,42.450690394711316,32.16172937484104,-1.9579457254884451,-1.8812986760652735,-1.9629566627083583,2.41866451125868,2.2811903092818637,2.025306150115333,0.16237880015453354,-0.30410512929851535,0.1459288583351602
123,0,120.84525143837153,115.1479643896179,1151.9363511482802,-0.5723450188271006,-0.5699935680387287,-0.6683787102994052,8.665433261573815,8.4936553039976,-16.320594274640897,1.1946674622871705,1.1956470772114716,1.153734507532209
124,1,1451.9230363608435,242.13562274274202,19000.079015431187,-1.9733656948756333,-1.9594164900250213,-1.9650263763421998,-11.548817597729633,7.504756961579981,113.70773252939617,0.1239078956817654,0.17157925637173455,0.15510498356931235
125,3,1882.2862605086746,189.69192856653476,75053.01883560157,-1.9616076427443516,-1.8529151516860918,-1.9517104974392865,-14.859365394858898,6.696383215554837,271.20718992716206,0.1522802640027896,-0.3302621929942272,0.1833363325258377
126,0,100.03032527701652,99.61826511811316,101.86631232415863,-0.7774620588981134,-0.7409970312955974,-0.8049650131813024,8.88551368080203,8.875605456983788,8.886227448903416,1.1054969066959315,1.1218707703324458,1.0929847725969568
127,1,65.20606451401432,68.673288276854,65.21896333907216,-1.968090285957684,-1.9623474821109383,-1.9737972362563325,5.745850078168676,5.830760376558388,5.583826466299185,0.14474913109626777,0.16321170730278556,0.12404869914977994
128,3,44.380276008212356,40.0849385339011,51.82023950878432,-1.9577172860749843,-0.6771215926278575,-1.9669909521046167,3.909756108746491,3.5689759735313533,3.895970502556712,0.16562314099718822,-1.1356353782142168,0.13599844058837135
129,0,115.41588536751811,103.39619592386211,100.41228954520321,-1.0623096045312692,-1.0639304283574662,-1.1885736501589608,9.278829293538536,8.937164332853618,8.475215334428635,0.9679809073441906,0.9671489804621752,0.9003963512345398
130,1,73.37075247776792,55.97645409581653,55.65862755415794,-1.9643284753555623,-1.9599776584769322,-1.9682233082456195,6.20695148444359,5.649787179051427,3.829260792073066,0.15707906799921134,0.16955839968119513,0.14434943202114855
131,3,999.8767828757204,29.814494880834907,37.81790669440202,-1.9603784359791192,41.12153256017997,-1.96180405994746,13.553094441551394,3.1364503945388296,2.682773191815159,0.15720777962935223,-4.579162069074295,0.15260544682421595
132,0,113.56348761448297,119.94543389239763,203.05662917309786,-0.0054890410715175975,-0.020481552904972666,-0.07432722100287492,9.682966046940395,9.791333029800725,11.066713511723725,1.4120884815577304,1.4067769288175727,1.3875016530401345
133,1,17.21588001198119,19.28323195470672,161.43225528013198,-1.9052989374358371,-1.897173855890619,-1.9133304514006533,1.0519005963859307,1.3649297518313415,4.967980410062045,0.2884623060869028,0.3023416860889987,0.27512433185142304
134,3,100.17840492730689,17.411374834082814,4745.440991838502,-1.8932215503996819,-1.9225830158010275,-1.9053741750606714,3.6244570651862684,1.3042891601933688,38.65221210755482,0.30211063072594246,0.18866438030394092,0.2826340882166494
135,0,116.16949285200376,114.81785652754891,114.93883150122363,-0.7934077515759745,-0.7765051346148741,-0.8554235027133239,9.41892822210581,9.428169429087538,9.318090232514606,1.0982665123508781,1.105936122938718,1.0696574774589294
136,1,36.40787171143617,41.36881146058847,51.017626704115855,-1.9707298433959857,-1.9775468285865656,-1.9549993875820877,3.0666334311387686,3.2725813423010384,3.419253539042721,0.13504719735539705,0.10783613556711692,0.1847355486348945
137,3,38.4969569024625,55.43336558298447,29.904968085515357,-1.965717273688543,-1.6142819710521665,-1.953526907694721,2.5949756026966853,2.9491808750950512,2.397321516160206,0.13947350393772578,-0.6037884938557182,0.17828037914197487
138,0,97.09602682989117,132.1592383381681,91.44851636501042,-0.5858340124165884,-0.6035234488804799,-0.7767404455761895,9.019043019904126,9.798392358595581,8.861385944644914,1.1889756060380243,1.1815238233228058,1.1057826532179431
139,1,82.69371575523854,194.29748543039958,72.91645103166556,-1.9389904701739464,-1.9465397898946162,-1.9634492966635602,6.306868068599098,7.243636989700036,6.431149599729072,0.22332769113269998,0.2057823810529764,0.16042345649100972
140,3,88.33178681173771,88.80075146546872,49.52235949584379,-1.9404866489349353,-1.8876219013824662,-1.9630547945209063,4.311087556905176,3.478346414392785,3.9257362414007977,0.21122044596734976,-0.2912702285847054,0.14974010786410838
141,0,99.68580371401204,95.32203772350786,93.18274928283796,-0.8254397530023643,-0.8239828024246467,-0.9702739769597204,8.824170510521451,8.542222789755563,8.313402888152504,1.0833790833745096,1.0840475626112929,1.0143336396183302
142,1,68.20951431504723,87.34825838451601,44.09772233261382,-1.9402958360022866,-1.9290212857197921,-1.9583584511790073,3.9482733770088476,3.146014460803713,2.7633226571666967,0.21964501258937225,0.24409362470055573,0.1734632592480145
143,3,33.86884750942244,44.53938036860646,34.29368765851199,-1.9333310912977362,2.9538579927770705,-1.9556973623847538,2.1706503861185986,2.2055110808662093,2.590628559212974,0.2259697232654868,-2.1722624663300527,0.16979164575571515
144,0,1324.0387000785188,76.89760777610901,67.57740529685823,-0.8737485575981774,-0.813720666579798,-0.9086125441286317,19.8001902016825,6.572106687588965,5.598270153480363,1.060975640202432,1.088898027130245,1.0444085874936109
145,1,71060.33226334584,30575.152572525425,22115.19667750949,-1.9580501449786856,-1.955439516770634,-1.969270182089711,259.956106830124,116.01916649782838,-121.36514417860843,0.1757124634937762,0.18272972943650606,0.14045365803909285
146,3,54301.22120853628,23705.854638086825,60044.55190952733,-1.9510528971410952,-1.7019968656316808,-1.962018303389622,219.95764998107205,125.66117627481441,-219.60104590879274,0.1855217676324408,0.5006051050608271,0.15243961235081274
147,0,383.78928011095775,307.6546764623059,1340.6049458592252,-0.9468437909956728,-0.8900659181207384,-0.9551310778658619,13.054863964740012,12.208156807386102,21.84415564354362,1.0257162387642813,1.0530252566075715,1.021652793003254
148,1,469.67202192924935,133.06974056411133,19724.664518926886,-1.9606347765918952,-1.9635569636794652,-1.9695666366249056,10.207321548689912,5.958863961666286,100.65034138416938,0.16764527301305032,0.158211746252444,0.1375748662332028
149,3,142.9068164264702,57.17436953842929,9450.307587687059,-1.9567654350208386,0.005535438192596498,-1.9646748367106417,4.604814556714484,2.954080364479739,59.43557676103352,0.16827856095786517,-1.342625456200553,0.1411017822055613
150,0,166.7760255621489,132.28559080340796,140.40081447576665,-1.0193700307554545,-1.0131938753236134,-1.0614410722657988,10.104925032391792,9.575381603325082,8.163126076959626,0.9898368523721979,0.9929615393454062,0.9683492805002492
151,1,36.46869118945108,35.280026925516815,25545.44275892961,-1.967078379210646,-1.9638958622533635,-1.956078887720001,1.5860602694406385,1.9321511147987886,113.40655644692968,0.14718955413868262,0.1576596794277904,0.18024017245369744
152,3,39.01684985128577,27.36346373342065,4976.732019718143,-1.9614217477446498,-0.0684103416961821,-1.9556434216274625,2.570211384003014,1.97071014213057,-7.150902997030319,0.1542590429921579,-1.2407097546532675,0.17051733397575455
153,0,103.06356958797646,101.90787745602375,96.3910550846768,-1.0726830273971217,-1.0744252333579283,-1.3015134816212215,8.661700383187288,8.674035575352192,8.484454597929732,0.9624337248728744,0.9615336748400847,0.8351614705667574
154,1,44.691032118571634,53.605991244935716,45.09575007047994,-1.9695603049570458,-1.9685603655756796,-1.9710215153926065,4.575767906887532,5.07169363232615,4.904919987514235,0.13766291079384932,0.14131488555906105,0.13271253046231749
155,3,47.948662651381916,43.732220761489,154.15420585368648,-1.9644828030359103,-1.0838235982341649,-1.9663467221472635,3.431733149880488,3.304406913071362,5.865067831530442,0.1423882989197463,-0.9352814736583398,0.1363784034327305
156,0,103.81194451560486,107.68464149492038,117.04260611903983,-0.230375933817768,-0.17720547995365798,-0.325442293431943,9.258120834995795,9.428216056143487,9.78846787919374,1.3301156480699792,1.3499606370182118,1.2938865698851962
157,1,56.43059039069686,57.88034936195558,51.559399910937024,-1.9674662831051593,-1.9651351093824412,-1.963722565247435,4.924492770857231,4.645048983769781,3.8563486716764976,0.14719915502566072,0.15530129621548378,0.16157562753426957
158,3,64.42074322744575,84.43015670976514,31.877882743351314,-1.9655712990398804,-1.8722478698913758,-1.962672058880419,3.1262504151587263,3.239566867385313,1.5697458908415867,0.14101090670212973,0.3153687198197243,0.15589395999192263
159,0,108.74081447585996,106.71972507392246,105.71297616636068,-0.568197311728337,-0.5081908827487465,-0.753823191401712,9.192642790637882,9.12571771576515,9.08386734200103,1.1963040949655426,1.2211244517085178,1.1160204662334676
160,1,78.684062180516,72.00250794126897,63.10146467377035,-1.9631301420369838,-1.9616265805425654,-1.9631036081956705,6.496881055394549,6.357740527905504,6.455182987532119,0.16116139317370248,0.16525270940125988,0.16053387746843994
161,3,55.53808264556662,35.89537370341304,45.83358686555729,-1.9634454867972102,-1.9466010592565632,-1.959588958109826,3.3395838850338384,2.643476252783215,3.688977201730161,0.1488843730153501,-0.18060577311401357,0.1599548168442405
162,0,188.86664580094623,210.98278087093874,1179.2049981754035,-0.8863516059496925,-0.8710264277738449,-0.9483448274361455,11.023380412425398,11.621976048680716,-2.145485032642619,1.0549075063551372,1.0621521881574518,1.0251020642597828
163,1,850.4264936448221,409.4826547616175,295.253978778478,-1.9678104382087556,-1.968757490758326,-1.9615433564301796,14.313774472995384,10.37497339622294,7.691106721950903,0.14426464460799424,0.14212330017691205,0.16472672722131962
164,3,1140.605849781536,636.122976583166,55775.247057034125,-1.965769169358031,-1.8057418760771815,-1.9560771230195884,12.255224877706517,12.307856463114126,228.64002431115776,0.13762051117232318,-0.38889802946846774,0.16956006236488394
165,0,102.49402955007291,108.531522101469,164.89014180990003,-0.6026013188404344,-0.6041152691891449,-0.7290122726076991,9.167231681108259,9.233664103595949,10.525911470478118,1.181905467475764,1.1812712032204278,1.1271590594090453
166,1,40.48085617691045,45.4052222252473,68.76856982077884,-1.9720157394123694,-1.966450424097646,-1.9624460473454217,3.820042589151997,4.170171046251384,4.738789594241792,0.13042048450685537,0.1505163374881624,0.1633584206397352
167,3,28.963466403450106,23.319003828464854,44.58015812968147,-1.9653169374627542,-0.42393535470806487,-1.96046856366117,1.8181143125064905,1.7489361383040944,2.5445827990851693,0.14167710736616104,1.2060618902609583,0.1580452867797474
168,0,101.55907209883453,107.48713652114407,98.6476584376042,-0.915036329594423,-0.8653866553271112,-0.9740029085493238,9.023800182455371,9.188722385627033,8.922498990055834,1.0412581226986601,1.0648322667801031,1.0125472645655398
169,1,273.9492603231673,113.53746825336043,89.41082651773871,-1.9614371172018896,-1.958569429472748,-1.969209342942799,8.996860554327975,7.106247947212324,6.962401203898929,0.16556928009347616,0.17394222717422209,0.14037624614924654
170,3,538.272504516226,81.93127219805613,75.39714348901012,-1.9615207621325845,-0.7328456775100216,-1.9698095886104043,11.31196861202646,4.831700473004914,4.466999408366712,0.15338445910447537,-1.1078096675355888,0.12322331758637511
171,0,86.13155329034798,87.6038233766696,78.74171346772569,-1.1929055576658347,-1.2024006936867413,-1.2631517985898142,8.353050874785271,8.401891468795954,7.8013720861554345,0.8979433536321769,0.8926471596150621,0.8579209778651324
172,1,53.93181359539638,79.06013156866096,81.02822571784135,-1.9695042536252214,-1.9671605201054825,-1.9623067730532815,5.022567917484329,5.451065701460607,4.636341891955608,0.13898688400334044,0.14694487154456468,0.1624917128643496
173,3,53.42547905427574,251.8699873104356,41.280070746087254,-1.962695596570448,7.420499304579089,-1.9584527091366548,3.6515756918050686,6.372060252189219,3.0454280033999086,0.1490755988727724,-2.915630524175287,0.1623701593221974
174,0,109.42757601180485,105.85208403422376,101.0959663264988,-0.6701686175379287,-0.6623687409921595,-0.7080534121842379,9.154200697700059,9.071771023481864,8.92718892314635,1.1530277166413798,1.1564087445323732,1.1364793394901325
175,1,82.58030931417022,87.80529383824437,56.57177101750929,-1.961806073753155,-1.962346808763871,-1.955875140995387,7.0253136900339825,6.915310317095668,5.507736305808715,0.164918808560835,0.1633053115862495,0.1821780357718506
176,3,62.41640062874012,55.40481185160636,345.5589232742671,-1.9617268213037897,66.77068077705272,-1.9522164606210572,4.729198335646392,4.436111130348461,7.786358277441232,0.1532039294484146,-6.910448646515259,0.18120542499479206
177,0,121.39589522018125,120.60175053594693,122.75339502943469,-0.7395147294885138,-0.7024374759910139,-0.8718720029442522,9.333043725048881,9.318160810607049,9.351201422805593,1.1224670210142678,1.138870793550643,1.061871741410015
178,1,93.66261567758357,71.38881819674398,75.00413354813651,-1.9629134892562257,-1.97219566635383,-1.971775822419798,7.06091252143773,6.538884402314265,6.894792483559956,0.1608576939134131,0.12986757134627447,0.1318317149599449
179,3,99.76480617245086,39.681819558485905,58.67397784003124,-1.9592114440612223,8.927898018870685,-1.9719152753302387,5.335427881621238,3.7203576719961,4.3517191651441705,0.1599436014395009,3.2320756648258455,0.11569408180060733
180,0,157.08263432397385,150.4819836195463,331.63359176970573,-0.9634301875053013,-0.9365943809660324,-1.0694113507081153,9.89811973446113,9.711149241289425,12.299724876181337,1.017775010899068,1.0308751427942575,0.9642947627970186
181,1,92.10187978631441,105.09594256202357,183.55545640011712,-1.9694100394486451,-1.9691317603705931,-1.9713121333957626,6.055717665239913,6.240227587666561,5.254686914558759,0.1400106486250158,0.1397685025585336,0.13257786012709044
182,3,60.721553816979295,51.20773470652803,170.16627318915093,-1.9694192643672417,1.3650733313621695,-1.9641602039379116,3.06088205478918,3.4722164298415237,5.117534564734296,0.12644918160244278,-1.7831781275273664,0.14472783838998127
183,0,102.59157119526844,102.05810454535694,100.04882288860956,-0.6401671437365275,-0.6148691664137678,-0.6559569938696423,8.938583535134452,8.931219790557016,8.856413493285663,1.1659483706653704,1.1767477462742164,1.1591545935417675
184,1,58.7608662536263,56.08155046338844,49.62127711652823,-1.960687920211037,-1.952618779728062,-1.971228202697055,5.576260613193416,5.584722638570476,5.164870196645995,0.16862885097417327,0.1909748183615065,0.13328988527492364
185,3,62.01441047123379,54.407647624733336,104.45962488745644,-1.9614372492889258,1.7823570826069899,-1.9674285500992263,3.9784749111600357,3.841009502845708,4.73108807468732,0.15461785117776558,-1.9220689469263936,0.1335705097754758
186,0,128.6444683970711,123.82608428697885,122.78331727183642,-0.9900381174295214,-0.9787858873189026,-1.0355846592779658,9.519401480294468,9.455522437373352,9.359237255084082,1.0047182863637194,1.0103049645850268,0.9817781210339075
187,1,48.774631017756306,103.31219389722912,84.40699720868615,-1.9545136879217113,-1.9660513605741754,-1.9647671097527748,4.241420336889439,5.384231598324252,4.9624714686867035,0.185664974986357,0.15103409813784702,0.1558037832550456
188,3,28.09705266971882,27.277665919381814,32.17175722880209,-1.9541360898010562,-1.9475785847938643,-1.9627294249344152,2.4853706402788336,2.163552387619216,2.61915382586061,0.17594650307081586,0.17092562632273955,0.15008002609366858
189,0,102.92032017596954,103.29648132979077,144.7168674724596,-0.577328438560818,-0.5474726743899891,-0.6229520707290592,8.984071494814563,8.989953792907768,9.788680000288872,1.1926056668676168,1.2050596187211342,1.1733212636645127
190,1,140.87640637151227,40.40860373725954,125.71726040690115,-1.9662056561498806,-1.9654700090491213,-1.966667489345403,6.493983381862295,4.364620212641701,7.094334476901784,0.15153742817792454,0.15379368027808452,0.15002127736523146
191,3,46.23670672714483,57.32186933460021,93.7617388677287,-1.963293350689175,-0.4100058671730893,-1.9615191848730282,3.530878733800372,3.593791508697741,4.7105108583732145,0.14835270382788396,1.234229578213007,0.15486604683173458
192,0,107.12636271607371,109.02450338641853,128.02539339685845,1.5590800991774225,0.685972840585666,0.025035994158469688,9.149756422938522,9.202690292547425,9.687027309588,1.8864999718367363,1.638819239831277,1.4229326321885096
193,1,106.6175617250972,87.56045109077759,79.46760430828472,-0.9826105469703257,-1.7166541690964925,-1.9288066711690448,8.624117966322329,7.799502486054424,6.68169242739734,1.0019158392912506,0.5209085149248829,0.2452661980800435
194,3,60.0771225210874,71.88057413132098,173.64767497686347,-1.0008129414545857,5.808535276274759,-1.9276405457263603,4.931353880137471,4.8002610611231376,5.7041885677089486,0.9908560545595305,-2.5574474940099856,0.23970564799586275
195,0,240.93023195147504,273.4498416781681,194.32900429102244,-1.0321230869881381,-1.0213972593727791,-1.0993769232490354,12.319567495229261,12.775710200721187,11.179366510573395,0.9834220350398039,0.9888728434675905,0.9486190256600989
196,1,68980.00427100979,30682.587313141623,34845.32983209888,-1.9685482669723766,-1.9691864800591126,-1.9745892244259515,-254.45563530761578,-140.65195920676206,155.5537693078776,0.14229453656701277,0.14039213612871052,0.1194283305431801
